"wavenumber k","h h N=63.2","nt_h h N=63.2"
4.5819406796395172e-02,1.0875684718722097e-16,-2.8022985851596391e-08
4.8117034072249890e-02,1.0875684740553189e-16,1.4996108688752541e-07
5.0529876525861266e-02,1.0875684767035987e-16,9.3790979029145728e-08
5.3063711655313962e-02,1.0875684897581177e-16,-7.5959818320253963e-07
5.5724606672988689e-02,1.0875683933542162e-16,-1.0292901638584662e-06
5.8518933033368532e-02,1.0875683954752275e-16,9.3103097125846323e-08
6.1453381689346359e-02,1.0875683943432601e-16,1.1371328357513122e-07
6.4534979113564025e-02,1.0875684001128217e-16,-7.7721857313251426e-07
6.7771104123146325e-02,1.0875683144342386e-16,-9.0681415448195395e-07
7.1169505548115922e-02,1.0875683170365128e-16,1.4547175001485528e-07
7.4738320785796161e-02,1.0875683198150524e-16,1.1427300092649812e-07
7.8486095285629595e-02,1.0875683231658805e-16,-8.2320807660854964e-07
8.2421803011068370e-02,1.0875682358679391e-16,-8.4236255846665183e-07
8.6554867927531989e-02,1.0875682382046529e-16,5.2160466850232748e-08
9.0895186567884756e-02,1.0875682411264522e-16,-7.1753134073587817e-07
9.5453151729465710e-02,1.0875681550512896e-16,-9.2776296099372384e-07
1.0023967735941285e-01,1.0875681569626483e-16,1.2922913269562605e-07
1.0526622468786895e-01,1.0875681594658908e-16,1.1822848899817772e-07
1.1054482967164467e-01,1.0875681625572506e-16,-8.1229259279548407e-07
1.1608813181405188e-01,1.0875680761170694e-16,-9.2436547111579469e-07
1.2190940442991575e-01,1.0875680782040627e-16,1.4239800036288980e-07
1.2802258642823475e-01,1.0875680808874034e-16,1.4045207521140677e-07
1.3444231568859091e-01,1.0875680863403565e-16,-8.1184568654199989e-07
1.4118396411123005e-01,1.0875679974144930e-16,-9.4672556758982691e-07
1.4826367442473798e-01,1.0875679997177898e-16,1.4480938164978623e-07
1.5569839883944869e-01,1.0875680026277514e-16,1.1756679143972808e-07
1.6350593963913815e-01,1.0875680061330394e-16,-8.1674537741717073e-07
1.7170499180820062e-01,1.0875679190862218e-16,-8.1332108270329986e-07
1.8031518779637676e-01,1.0875679243053554e-16,5.9393875402998807e-08
1.8935714452822197e-01,1.0875679247780568e-16,-7.4143918436725925e-07
1.9885251276987792e-01,1.0875678390543990e-16,-9.2374228795953398e-07
2.0882402897135494e-01,1.0875678412389206e-16,1.3999063654609850e-07
2.1929556970846042e-01,1.0875678440374715e-16,1.2047832436148866e-07
2.3029220885473373e-01,1.0875678474478102e-16,-8.3135926131185691e-07
2.4184027762028346e-01,1.0875677586412497e-16,-9.1748488892417100e-07
2.5396742760129004e-01,1.0875677639552876e-16,1.7574253408658134e-07
2.6670269699114368e-01,1.0875677668425123e-16,1.3176971511983949e-07
2.8007658011175790e-01,1.0875677707737972e-16,-8.0060872926731154e-07
2.9412110043155204e-01,1.0875676854343393e-16,-9.1812354558508961e-07
3.0886988724494013e-01,1.0875676866777245e-16,1.7158107490161970e-07
3.2435825619693581e-01,1.0875676933545590e-16,1.6153179781529528e-07
3.4062329384568557e-01,1.0875676978484100e-16,-8.1362602373684454e-07
3.5770394646541559e-01,1.0875676088420853e-16,-8.3245992886514006e-07
3.7564111330242661e-01,1.0875676148408485e-16,-4.8852967637370270e-08
3.9447774450743800e-01,1.0875676033929740e-16,-8.6481488796082533e-07
4.1425894397877738e-01,1.0875675175312243e-16,-8.9696886944805670e-07
4.3503207736267130e-01,1.0875675229622008e-16,1.6249742773882657e-07
4.5684688546924079e-01,1.0875675236807221e-16,1.4263441531945260e-07
4.7975560337577605e-01,1.0875675317605182e-16,-7.4274813961432592e-07
5.0381308550247716e-01,1.0875674475974710e-16,-8.7476225974016203e-07
5.2907693696015445e-01,1.0875674520598653e-16,1.8660818854055890e-07
5.5560765148439739e-01,1.0875674576763453e-16,1.6974010012097087e-07
5.8346875628649120e-01,1.0875674631217992e-16,-7.6613629547998266e-07
6.1272696416792405e-01,1.0875673792763299e-16,-8.8215790961337583e-07
6.4345233326272089e-01,1.0875673829778895e-16,1.7061942481376616e-07
6.7571843479010030e-01,1.0875673871554345e-16,1.3929549740858604e-07
7.0960252921913902e-01,1.0875673919198840e-16,-7.9440917172389129e-07
7.4518575126726128e-01,1.0875673062161285e-16,-8.0185965442023663e-07
7.8255330417553348e-01,1.0875673113297300e-16,9.3999098836667214e-08
8.2179466372594578e-01,1.0875673147853455e-16,-7.0655014149524123e-07
8.6300379248920023e-01,1.0875672306179901e-16,-9.8358273897263698e-07
9.0627936481601723e-01,1.0875672246747900e-16,1.5366122799629256e-07
9.5172500311069264e-01,1.0875672386877583e-16,2.5817766841707295e-07
9.9944952595266201e-01,1.0875672436839859e-16,-7.6838227541667022e-07
1.0495672086601904e+00,1.0875671593731970e-16,-8.9263178578109115e-07
1.1021980569201046e+00,1.0875671634610632e-16,1.8498075922839445e-07
1.1574680941387652e+00,1.0875671688442258e-16,1.6122333372883519e-07
1.2155096632023357e+00,1.0875671736271036e-16,-7.8046335419298897e-07
1.2764617433689078e+00,1.0875670891633505e-16,-8.8224019848965865e-07
1.3404702830512718e+00,1.0875670937398515e-16,2.0100728868696729e-07
1.4076885492871760e+00,1.0875670988828771e-16,1.5780534638190353e-07
1.4782774947338693e+00,1.0875671047311264e-16,-9.0547669154416308e-07
1.5524061430656921e+00,1.0875670063899601e-16,-9.3779255134759810e-07
1.6302519936975424e+00,1.0875670114809471e-16,1.0725856130804679e-07
1.7120014468033102e+00,1.0875670171762827e-16,-6.5187691885112092e-07
1.7978502496469886e+00,1.0875669340542614e-16,-8.7784095396769702e-07
1.8880039652951823e+00,1.0875669385256711e-16,1.8365928847139700e-07
1.9826784648333424e+00,1.0875669443942290e-16,1.7927847128172397e-07
2.0821004442643214e+00,1.0875669505545711e-16,-7.5282100060336779e-07
2.1865079673269574e+00,1.0875668673504362e-16,-8.6198131758143492e-07
2.2961510355344510e+00,1.0875668726507889e-16,2.0091337607344732e-07
2.4112921867974806e+00,1.0875668786162076e-16,1.8320092315840049e-07
2.5322071240654389e+00,1.0875668852368448e-16,-7.4961620655982198e-07
2.6591853754910799e+00,1.0875668019692680e-16,-8.6806550796040568e-07
2.7925309876992888e+00,1.0875668077674300e-16,2.2378553955613953e-07
2.9325632538200321e+00,1.0875668142209883e-16,2.8595654608510555e-07
3.0796174780287200e+00,1.0875668321564825e-16,-7.3791766293391721e-07
3.2340457784246643e+00,1.0875667380294098e-16,-8.8481288024406472e-07
3.3962179301701108e+00,1.0875667443543384e-16,1.1927537798553777e-07
3.5665222509087111e+00,1.0875667513036239e-16,-6.2981841981374942e-07
3.7453665305835697e+00,1.0875666693968576e-16,-8.4141703191217661e-07
3.9331790078812725e+00,1.0875666764051353e-16,2.2489923900067000e-07
4.1304093956399850e+00,1.0875666839734075e-16,2.0897497205620909e-07
4.3375299576769351e+00,1.0875666915918944e-16,-7.2489424463176102e-07
4.5550366396137134e+00,1.0875666103387280e-16,-8.2104966575750433e-07
4.7834502564071437e+00,1.0875666177479008e-16,2.6925400972635541e-07
5.0233177394292063e+00,1.0875666262485601e-16,1.6003566006675687e-07
5.2752134460821667e+00,1.0875666371815615e-16,-7.1505672260424151e-07
5.5397405350847135e+00,1.0875665448892924e-16,-8.4646832635193938e-07
5.8175324107222224e+00,1.0875665525125840e-16,-2.8124689115514504e-08
6.1092542395193563e+00,1.0875665615372405e-16,6.5144395244363192e-07
